Code,Flag,Info,SubInfo,SubContents,Contents
RADIO,0,,,,"젠장, 또 언제 졸아버린거지."
RADIO,0,,,,지금 내가 듣고 있는 수업은 서강대 교양 필수 트랙 중 하나인 '철학적 인간학'이다.
RADIO,0,,,,"종교트랙 중에 제일 종교적 색채가 없는 거라 인기가 많은데, 뼛속까지 이과 그 자체인 나에게는 이것도 너무 버겁다."
RADIO,0,,,,선배들 조언처럼 계절 때 후딱 끝냈어야 됐나...
RADIO,0,,,,"머릿속으로는 이런저런 불평을 하면서도, 후딱 짐을 챙겨서 우리 조원들이 있는 곳으로 갔다."
SET,0,Member,,smile,유하람
TALK,0,김남주,,smile,안녕하세요.
TALK,0,"학생1,2",,,안녕하세요.
TALK,0,유하람,,,안녕하세요.
RADIO,0,,,,"엉거주춤 어색하게 인사를 하니, 저쪽에서도 어색한 듯이 받아줬다."
RADIO,0,,,,"벌써 이 조로 수업시간에 만난 것도 3주가 다 되어가지만, 매번 필요한 말들만 딱 하니까 친해질 일이 전혀 없다."
TALK,0,김남주,,,오늘 기록 담당은... 저 맞을까요.
TALK,0,유하람,,,"네, 맞아요."
TALK,0,유하람,,,"네, 그럼... '행복한 삶을 위한 조건은 무엇인가'에 대해서 각자 의견 얘기해주실까요."
TALK,0,학생1,,idle,음...
RADIO,0,,,,어색한 정적.
RADIO,0,,,,"정말, 토의를 할 때마다 대충 이런 분위기라 나랑 하람이 늘 대화 지분의 80%를 차지하는 것 같다."
RADIO,0,,,,그나마 팀플이 아니라 적당한 토의에서 이런 놈들을 만난 게 다행이려나.
TALK,0,유하람,,,"뭐, 본인이 부족하다고 생각하는 점에 대해서 열심히 노력해서 고쳐나가야 하지 않을까요."
RADIO,0,,,,아하...
TALK,0,유하람,,,본인이 본인 스스로한테 만족을 못하는 데 행복할 수는 없다고 생각해요.
TALK,0,유하람,,,스스로의 컴플렉스를 고칠 수 있게 적극적으로 노력해야 한다고 생각해요.
TALK,0,학생1,,,맞는 말인 것 같아요.
TALK,0,학생2,,,저도 동의합니다.
RADIO,0,,,,또 저렇게 묻어간다... 에휴... 뭐...
TALK,0,김남주,,,"네, 알겠습니다. 특별히 다른 의견 없으면 이렇게 발표할게요."
RADIO,0,,,,매번 하람이한테 신세 지는 것 같아서 조금 미안한 마음이 들 정도이다.
TALK,0,유하람,,smile,김남주씨는 다른 의견 없으신가요?
TALK,0,김남주,,,저요?
TALK,0,유하람,,shiny,"네, 오늘 유독 빨리 끝난 것 같아서요."
RADIO,0,,,,하람이가 조금 멋쩍은 듯 웃으며 얘기했다.
RADIO,0,,,,"실제로 다른 조들을 둘러보니 이제 막 토의가 시작된 분위기였고, 교수님도 슬슬 교실을 돌고 계셨다."
TALK,0,김남주,,,아...
TALK,0,김남주,,,"저는 조금 다르게 생각하는게, 하람씨 말대로 노력해서 바꿔야만 하는 것들이 있는 반면, 그렇지 않은 것들도 있는 것 같아요."
RADIO,0,,,,내 말을 들은 하람이 이해가 안 간다는 듯 고개를 약간 갸우뚱했다.
TALK,0,김남주,,,"어... 예를 들어, '내가 알코올 중독이 있다.' 그러면 그건 반드시 치료를 통해 극복을 해야겠죠."
TALK,0,김남주,,,"근데 만약 '내가 인간관계가 좁은 게 마음에 안 든다', 아니면 '내 성격이 좀 예민한 것 같아서 싫다.' 이런 것들은,"
TALK,0,김남주,,surprised,애초에 그게 극복해야 할 대상이 아니라는 걸 받아들이는 것 자체가 그 컴플렉스를 극복하는 법이라고 생각해요.
RADIO,0,,,,하람이 조금 묘한 표정으로 나를 바라보고 있었다.
TALK,0,김남주,,,"음... 말이 좀 복잡했나요. 예를 들어,"
TALK,0,김남주,,,"인간관계 좁음'이라는 컴플렉스를 극복하는 방법이 꼭 노력해서 친구 수를 늘리는 게 아니라, '인간관계가 좁은 것이 단점이 아니라는 걸 받아들이기.'가 될 수 있다고 생각해요."
TALK,0,김남주,,,"행복하게 살아가는 데에는 다양한 방법이 있다는 걸 받아들이고, 본인 역시 본인 고유의 색깔을 있는 그대로 존중해줘야 된다고 생각해요."
TALK,0,유하람,,,아...
RADIO,0,,,,"학창시절 사춘기를 겪으며 정립해 온 나름의 개똥철학인데, 생각보다 너무 길게 얘기하게 되서 머쓱했다."
TALK,0,김남주,,,조금... 이해가 됐을까요?
TALK,0,학생1,,smile,"네, 그것도 좋은 의견 같아요."
TALK,0,김남주,,,"근데 막상 쓰려니까 좀 복잡해서, 일단 발표는 하람씨 의견으로 하겠습니다."
TALK,0,교수님,,,"네, 그럼 각자 조별로 의견 정리 됐을까요?"
TALK,0,교수님,,,1조부터 차례대로 발표할게요.
RADIO,0,,,,나는 내가 정리한 메모장을 보며 발표할 말들을 생각하고 있었다.
SET,0,Remove,,,유하람
RADIO,0,,,,"그러다 문득 앞을 보니, 유하람이 무언가 생각에 잠긴 듯한 표정을 하고 있었다."
SCENE,0,,,,
SET,0,BG,,,club
RADIO,0,,,,어느 때처럼 수업이 끝나고 동방에 누워서 여유로운 한 때를 즐기고 있었다.
SET,0,Member,,smile,주시현
RADIO,0,,,,"그 때, 누군가 동방 문 비번을 누르는 소리가 들렸다."
TALK,0,김남주,,,"어, 누나 왔구나."
TALK,0,주시현,,,밥 먹자.
TALK,0,김남주,,,아... 뭔가 나가기 귀찮은데...
RADIO,0,,,,"으아 ~ 하며 죽어가는 소리와 함께 쇼파에 축 늘어져 있던 몸을 간신히 일으켜 세우고 있으니, 시현 누나가 나를 한심한 표정으로 쳐다보고 있었다."
TALK,0,주시현,,,좀 더 성실한 애가 동방 지박령이었으면 얼마나 좋았어.
TALK,0,김남주,,,"예예, 안타깝게 됐네요."
TALK,0,김남주,,,"그래서, 뭐 먹으러 갈거야?"
TALK,0,주시현,,,음... 오랜만에 정든그릇 어때?
TALK,0,김남주,,,웨이팅 길지 않을까.
TALK,0,주시현,,,지금 시간이 좀 애매해서 괜찮지 않을까?
TALK,0,주시현,,,일단 갔는데 사람 많으면 다른 곳 가자. 옆에 남매밥상도 있고.
TALK,0,김남주,,,그래.
RADIO,0,,,,#정든그릇 앞 쪽
TALK,0,주시현,,,"오, 웬일이냐. 일단 기다리는 사람은 없어."
TALK,0,김남주,,,그러게.
TALK,0,점원,,,"아, 지금 자리가 꽉 차서 좀 기다리셔야 하는데 괜찮나요?"
TALK,0,주시현,,,괜찮아?
TALK,0,김남주,,,"난 괜찮은데, 누나는 수업 끝났어?"
TALK,0,주시현,,laugh,"어, 다음 교시 교수님 개인사정으로 휴강이래."
TALK,0,김남주,,,"와, 개부럽다."
TALK,0,주시현,,,애초부터 공강인 놈이 뭐가 부럽대.
RADIO,0,,,,우리는 서로를 바라보며 킬킬대다가 가게 앞에 있는 의자에 앉았다.
RADIO,0,,,,"문득 하늘을 올려다보니, 구름 없이 도화지처럼 푸른 게 이제는 정말 가을이구나 싶었다."
TALK,0,주시현,,smile,요즘 동방에서 새로운 사람은 못 봤어?
TALK,0,김남주,,,음... 내가 오는 시간대에는 잘 없는 것 같은데.
TALK,0,주시현,,,하루종일 있는 너가 그렇게 말하는 거면 없다는 거네.
TALK,0,김남주,,,"아니, 나도 엄연히 시간표라는 게 있거든."
TALK,0,주시현,,,근데 왜 내가 올 때마다 너가 있지?
TALK,0,김남주,,,누나가 자주 안 오는 거겠지.
TALK,0,김남주,,,"내가 혼자 있는 시간이 거의 80%, 누나나 하람이가 올 때가 18%, 나머지 2% 정도가 신입 분들 한 번씩 오시는 정도...?인 것 같아."
TALK,0,주시현,,,"으음, 그래도 하람이도 종종 오고 있구나."
TALK,0,점원,,,이제 들어와주세요.
TALK,0,김남주&주시현,,laugh,네~
SET,0,BG,,,mapossam
RADIO,0,,,,#정든그릇
TALK,0,주시현,,smile,뭐 시킬거야?
TALK,0,김남주,,,정든카츠.
TALK,0,주시현,,,그게 제일 맛있긴 해.
TALK,0,주시현,,,"여기 정든카츠 하나, 연어덮밥 하나 주세요."
RADIO,0,,,,"메뉴를 시키고 누가 먼저랄 것 없이 숟가락, 젓가락, 물을 세팅하고 나니 잠깐의 침묵이 찾아왔다."
RADIO,0,,,,그래도 앞에 있는 사람이 워낙 편한 사람이라 침묵이 불편하지는 않았다.
TALK,0,점원,,,정든카츠는 어디에 놓아드릴까요?
TALK,0,주시현,,,"아, 저쪽이요."
TALK,0,점원,,,네~
RADIO,0,,,,예상했던 것보다는 금방 음식이 나왔다.
RADIO,0,,,,누나는 나온 연어덮밥을 보더니 갑자기 화색이 돌았다.
RADIO,0,,,,이게 많이 먹고 싶었나보다.
TALK,0,김남주,,,잘먹겠습니다.
TALK,0,주시현,,smile,잘먹겠습니다.
RADIO,0,,,,우리는 말없이 각자 시킨 걸 먹기 시작했다.
TALK,0,주시현,,,연어 하나 먹을래?
TALK,0,김남주,,,"아, 고마워. 누나도 이거 가져가."
TALK,0,주시현,,,"그래, 고마워."
TALK,0,주시현,,,"음, 여기 돈까스가 역시 맛있어."
TALK,0,김남주,,,"그치, 학교 주변에서는 제일 괜찮은 것 같아."
RADIO,0,,,,누나는 우물우물 돈까스를 씹으면서 고개를 끄덕거렸다.
TALK,0,주시현,,,"그러게, 저번 개총 뒷풀이 때 보니까 둘이 꽤 친해진 것 같더라."
TALK,0,김남주,,,"음? 누구...? 아, 나랑 하람이?"
TALK,0,주시현,,,그렇지 않아?
TALK,0,김남주,,,"뭐, 인스타 공유하고 말을 놓고 그러긴 했는데, 그 뒤로는 수업이나 동방에서 마주치면 인사하거나 잠깐 얘기하는 정도?"
TALK,0,주시현,,,수업이랑 동방 정도면 접점이 되게 많은데?
TALK,0,김남주,,,맞아. 영글의도 겹치고 철인도 겹쳐. 특히 철인은 같은 토론조야.
TALK,0,주시현,,,오~ 친해지기 좋겠네.
TALK,0,김남주,,,"그런...가? 뭐, 그렇긴 하지."
TALK,0,주시현,,,"뭐야, 반응이 왜 그래."
TALK,0,김남주,,,"아니 사실 뭐랄까, 좋은 분인 건 알겠는데... 아직 어떤 분인지는 잘 모르겠어."
RADIO,0,,,,내가 살짝 말끝을 흐리니까 누나는 내게 조금 더 말해보라는 듯한 시선을 던졌다.
TALK,0,김남주,,,사실 알게 된 지 얼마 안 됐으니까 아직 어떤 분인지 모르겠는게 당연하긴 한데...
TALK,0,김남주,,,근데 막 '엄청 친해질 수 있겠다!'는 느낌을 받은 건 아니었고. 그렇다고 막 불편한 건 또 아니고.
TALK,0,김남주,,,"애초에 둘이 얘기를 하더라도 수업 관련된 얘기 조금이지, 그 이상 다른 얘기를 깊게 나눠본 적은 없어서."
RADIO,0,,,,"사실 갑자기 왜 하람이 얘기가 나온 지도 모르겠고, 걔가 없는 자리에서 이러쿵저러쿵 더 얘기하기도 좀 불편했다."
RADIO,0,,,,그리고 이 말 말고는 특별히 할 말이 없는 것도 사실이었다.
TALK,0,주시현,,idle,흐음...
RADIO,0,,,,누나는 잠시 연어덮밥을 오물거리더니 꿀꺽 삼키고는 한마디 했다.
TALK,0,주시현,,,그래? 난 너네 둘 되게 금방 친해질 것 같았는데.
TALK,0,김남주,,,...그래?
RADIO,0,,,,누나는 제법 의외라는 듯한 표정으로 나를 바라보았다.
RADIO,0,,,,"아니, 그런 눈으로 보고 싶은 건 오히려 이쪽인데요."
TALK,0,주시현,,smile,다 먹었어? 일어나자.
TALK,0,김남주,,,그래.
RADIO,0,,,,"모르겠다, 누나는 하람이랑도 친하니까 내가 모르는 하람이의 어떤 모습을 보고 그렇게 생각했겠지."
SET,0,Remove,,,주시현
RADIO,0,,,,그렇긴 해도 잘 상상이 안 가는 건 사실이다.
SCENE,0,,,,
SET,0,Event,,,discord2_yujuangry
SET,0,BG,,,namzuroom
TALK,0,서유주,,,"어, 이거 뭐야. 얘가 왜 여깄어?"
TALK,0,김남주,,,"아, 맞다. 미드미아."
SET,0,Event,,,lol_sd
TALK,0,서유주,,,아아아아악!!!!! 김남주!!!!!!
RADIO,0,,,,[아군이 당했습니다]
SET,0,Event,,,fight_sd
TALK,0,서유주,,,하
TALK,0,서유주,,,저기요?
TALK,0,서유주,,,남주씨?
TALK,0,김남주,,,네?
TALK,0,서유주,,,왜 카타리나가 우리 정글에 들어와 있죠?
TALK,0,김남주,,,그러게요.
TALK,0,서유주,,,아~ 나는 모르겠다. 남주가 캐리해주겠지.
RADIO,0,,,,[적이 학살 중입니다]
TALK,0,김남주,,,"어, 죽었다."
TALK,0,서유주,,,하......
RADIO,0,,,,[패배]
SET,0,Event,,,discord2_yujuhappy
TALK,0,서유주,,,.......
TALK,0,김남주,,,이번에도 승격 못했네
TALK,0,서유주,,,너는 그냥 거기서 살아
TALK,0,김남주,,,아쉽다. 오늘은 다이아 갈 줄 알았는데
TALK,0,서유주,,,그 말만 너 4번째 한 거 알지?
TALK,0,김남주(다이아 5수생),,,그랬나? 하하
TALK,0,서유주,,,.......
RADIO,0,,,,"대답은 돌아오지 않았다,"
RADIO,0,,,,하지만 유주 누나가 그러는 것도 이해가 되는 일이었다.
RADIO,0,,,,나의 다이아 등반 4수의 과정을 모두 유주누나가 도와줬으니 말이다.
RADIO,0,,,,다 실패했지만...
TALK,0,김남주,,,이거 좀 이상해
TALK,0,김남주,,,승격전만 되면 갑자기 상대가 잘해진다니까?
TALK,0,김남주,,,세상이 내가 다이아 못가게 억까하는 거야.
TALK,0,서유주,,,그래그래
RADIO,0,,,,나의 추한 변명에 유주누나가 영혼 없이 대답했다.
TALK,0,서유주,,,또 포인트 모아와. 그럼 도와는 줄게
TALK,0,서유주,,,칼바람이나 하고 자자.
RADIO,0,,,,.......
RADIO,0,,,,[승리]
RADIO,0,,,,다행히도 막판으로 돌린 칼바람은 원사이드로 가볍게 승리했다.
RADIO,0,,,,이 게임을 캐리한 유주 누나 입장에서 가벼웠는가는 모를 일이지만
TALK,0,서유주,,,휴~
TALK,0,서유주,,,그래도 마지막 판은 이겨서 다행이다.
TALK,0,김남주,,,버스 감사합니다~
TALK,0,서유주,,,네~
TALK,0,서유주,,,"아, 남주야"
TALK,0,서유주,,,스겜에서 롤 대회 한다는데 같이 나가볼래?
TALK,0,김남주,,,대회?
TALK,0,서유주,,,응응
TALK,0,서유주,,,"일정은 중간고사 전까지 예선, 중간 끝나고 본선."
TALK,0,서유주,,,어때?
RADIO,0,,,,
SELECT,0,8-1 +1,,,수락한다
SELECT,0,8-2 +1,,,좀 쫄린다
SCENE,0,8-1 +1,,,
SET,0,Event,,,
SET,0,Event,,,discord2_yujuhappy
SET,0,BG,,,namzuroom
RADIO,0,,,,굳이 생각할 필요도 없는 제안이었다.
RADIO,0,,,,"유주누나 실력이야 뭐 말할 것도 없고, 나도 잘한다고는 할 수 없지만 해보기 전엔 모르는 일이니"
TALK,0,김남주,,,재밌겠네
TALK,0,김남주,,,좋아. 기대된다.
SCENE,0,8-2 +1,,,
SET,0,Event,,,
SET,0,Event,,,discord2_yujuhappy
SET,0,BG,,,namzuroom
TALK,0,김남주,,,나랑?
TALK,0,서유주,,,싫어?
TALK,0,김남주,,,아니 싫은건 아닌데......
TALK,0,김남주,,,누나랑 같이 나가기는 내 실력이 모자라지 않을까
TALK,0,서유주,,,"그게 무슨 소리니, 봇치야."
TALK,0,서유주,,,괜찮아.
TALK,0,서유주,,,"너가 아무리 미아를 안치, 라인전을 지고, 다이아 5수를 하는 만년 플레 1 미드여도"
TALK,0,서유주,,,객관적으로 잘하는 편이긴 해.
TALK,0,김남주,,,.......
TALK,0,김남주,,,그거 칭찬 맞지?
RADIO,0,,,,"대답은 없었다,"
RADIO,0,,,,어쩐지 유주 누나의 표정이 보이는 듯 했다.
TALK,0,김남주,,,저기요? 서유주씨?
TALK,0,서유주,,,그래서 안나갈 거야?
TALK,0,서유주,,,안나갈 거면 강요는 안할게.
TALK,0,김남주,,,하자.
TALK,0,김남주,,,그렇게까지 말하는데 어떻게 안해.
SCENE,0,,,,
SET,0,Event,,,
SET,0,Event,,,discord2_yujuhappy
SET,0,BG,,,namzuroom
TALK,0,서유주,,,좋아. 그럼 사람 더 모아볼게.
TALK,0,서유주,,,오늘 고생했어. 내일 학교에서 봐.
TALK,0,김남주,,,"응, 오늘 재밌었어."
TALK,0,김남주,,,누나도 잘 자.
SCENE,0,,,,
SET,0,Event,,,
SET,0,BG,,,club
RADIO,0,,,,혼자 있는 동방은 언제나처럼 고요했다.
RADIO,0,,,,"워낙 방음이 잘 안 되는 곳이라서 이따금씩 지나가는 사람들 발소리나, 옆 동방 말소리가 들려오긴 했다."
RADIO,0,,,,특히 우리 옆 동방인 오타쿠 동아리는 조용할 때가 없는 것 같다.
RADIO,0,,,,"오늘도 옆에서 자꾸 ""오레노 턴!!"" 같은 소리가 반복적으로 들리는데 뭐하고 있는건지 모르겠다."
RADIO,0,,,,다음 수업 때까지 조금 잠이나 잘까...
SET,0,Member,,shiny,유하람
TALK,0,유하람,,shiny,안녕~
RADIO,0,,,,"당연히 지나치는 발소리인 줄 알았던 소리가 우리 동방 앞에 멈추더니, 무슨 생각을 할 틈도 없이 비밀번호를 누르고 들어와 버렸다."
RADIO,0,,,,"아무렇게나 헤벌레 누우려다 급하게 자세를 가다듬고 보니, 하람이 나에게 해맑게 인사를 건넸다."
TALK,0,유하람,,smile,"아, 나 신경쓰지 말고 자도 돼!"
TALK,0,김남주,,,"엇, 아니... 뭐..."
RADIO,0,,,,"이전에 개총에서 어느 정도 안면을 튼 건 맞지만, 앞에서 아무 생각 없이 헤벌레 누워있을 정도로 친하지는 않았다."
RADIO,0,,,,"나는 적당히 소파에 걸터 앉았고, 하람이는 책상 쪽에 있는 의자에 앉았다."
RADIO,0,,,,그리고는 가방에서 노트북을 세팅하고 있었다.
TALK,0,김남주,,,과제 해야 되는거야?
TALK,0,유하람,,,"아, 응! 내일까지 마감이라서."
TALK,0,김남주,,,내일 마감인데 지금 하는거면 완전 성실하네. 파이팅.
TALK,0,유하람,,shiny,고마워.
RADIO,0,,,,하람이는 밝게 웃었다.
RADIO,0,,,,참 상냥하고 친절한 애이긴 하다.
RADIO,0,,,,"그래도 사실, 혼자인 동방이 더 편하긴 한데 말이야."
RADIO,0,,,,물론 이름부터 '동아리방'이듯이 혼자 쓰는 공간이 아니니까 이런 불평은 하면 안되겠지.
RADIO,0,,,,"차라리 저번에 밥 먹었을 때, 시현 누나가 말했던 것처럼 쟤랑 친해지기라도 하면 좋을 것 같다."
TALK,0,유하람,,idle,난 이어폰 좀 끼고 있을게.
RADIO,0,,,,한창 열심히 과제를 하던 하람이가 내 쪽을 슥 돌아보며 얘기했다.
RADIO,0,,,,사실 그런건 얘기 안 해줘도 되는데.
RADIO,0,,,,그래도 같은 공간에서 투명인간 취급 받지 않는 느낌이라 조금은 기분이 좋았다.
RADIO,0,,,,"듣고 싶은 노래를 찾는 건지, 하람이의 손가락이 바쁘게 움직이고 있었다."
RADIO,0,,,,그럼 나도 그냥 이어폰 끼고 노래나 듣고 있을까.
SET,0,Event,,,haram_music
TALK,0,유하람,,surprised,악! 깜짝아!
RADIO,0,,,,순간 엄청나게 선명한 악기 소리가 머릿속을 강타했다.
RADIO,0,,,,하람이의 핸드폰이었다.
RADIO,0,,,,"얘도 정말 놀랐는지, 평소에 들어본 적 없었던 큰 목소리로 비명을 질렀다."
RADIO,0,,,,나도 입 밖으로 소리를 내지 않았지만 몸을 흠칫 떨었다.
RADIO,0,,,,"보였으려나, 좀 꼴사나운데."
TALK,0,유하람,,,"으아아아... 미안해, 잠깐만, 얼른 끌게."
RADIO,0,,,,하람이는 엄청 허둥지둥 핸드폰을 만져댔다.
SET,0,Event,,,
TALK,0,유하람,,disappointed,"아... 많이 놀랐지, 미안해."
RADIO,0,,,,"기분 탓인가, 하람이 얼굴도 조금 붉어진 것 같았다."
RADIO,0,,,,"근데, 처음에는 순전히 큰 소리 때문에 당황했지만, 다시 생각해보니 들리는 선율 자체가 조금 당황스러웠다."
RADIO,0,,,,하람이가 이 노래를 안다고?
RADIO,0,,,,여태까지 학교 다니면서 이 밴드를 아는 사람을 본 적이 없는데?
TALK,0,김남주,,,"아냐, 괜찮아, 근데 말이야."
TALK,0,유하람,,idle,으...응?
RADIO,0,,,,"하람이는 별로 동아리방에 있고 싶지 않아졌는지, 과제 하던 노트북을 급하게 덮어버리고 가방에 넣고 있었다."
TALK,0,김남주,,,너 Afterglow를 알아?
RADIO,0,,,,"순간, 황급히 자리를 치우던 하람이의 손이 멈췄다."
RADIO,0,,,,그리고는 천천히 나를 돌아봤다.
RADIO,0,,,,원래도 동그란 하람이의 눈이 어느때보다도 동그래져 있었다.
TALK,0,유하람,,,세상에... 너도 Afterglow 알아?
RADIO,0,,,,"한껏 들뜬 것을 꾹꾹 눌러담은 목소리로 말한 하람이는, 내가 한번도 본 적 없는 표정을 짓고 있었다."
TALK,0,유하람,,shiny,그니까... 이 노래가 전설이라니까?
RADIO,0,,,,동방을 나가려던 하람이는 어느새 내 옆에 붙어앉아 이런저런 얘기들을 하기 시작했다.
RADIO,0,,,,"아까 하람이 핸드폰에서 나왔던 음악은 '산다화'라는 곡인데, 그 곡부터 시작해서 지금 벌써 몇 개의 곡에 대해 얘기했는지 모르겠다."
TALK,0,유하람 ,,smile,"세상에, 학교에서 이 밴드 아는 사람을 본 적이 없었는데."
TALK,0,김남주,,,나도. 아무래도 완전 인디밴드라서
TALK,0,유하람,,shiny,"하, 다들 진짜 좋은게 뭔지 모른다니까."
SET,0,Remove,,smile,유하람
TALK,0,유하람,,smile,"앗, 방금 조금 홍대병 같았나."
RADIO,0,,,,
SELECT,0,유하람 +10,,,조금은? 
SELECT,0,유하람 +20,,,별로? 너는 얘네가 덜 유명해서 좋아하는 건 아니잖아.
SET,0,Member,,shiny,유하람
TALK,0,유하람,,shiny,"아하하, 그렇긴 해."
SET,0,Remove,,,유하람
RADIO,0,,,,"그러면서, 문득 시현 누나가 했던 한 마디가 머릿속에 스쳐지나갔다."
SCENE,0,과거회상,,,
SET,0,Member,,,주시현
TALK,0,주시현,,,그래? 난 너네 둘 되게 금방 친해질 것 같았는데.
SET,0,Member,,smile,유하람
TALK,0,유하람,,smile,그래서? 너가 제일 좋아하는 노래는 뭐야?
TALK,0,김남주,,,나는 이거랑...
TALK,0,유하람,,shiny,"아!!! 맞지, 맞지!! 뭘 좀 아네!!"
RADIO,0,,,,"하람은 내가 다 말을 끝내기도 전에 이런 얘기, 저런 얘기들을 덧붙였다."
SET,0,Remove,,smile,유하람
TALK,0,유하람,,smile,이 곡은 2017년 XX라이브 하우스에서 했던 라이브가 넘사벽이라고 생각해.
RADIO,0,,,,
SELECT,0,유하람 +0,,,오... 너 진짜구나.
SELECT,0,유하람 +10,,,"우와, 너 엄청 진심을 다해 좋아하는구나."
SET,0,Member,,disappointed,유하람
TALK,0,유하람,,disappointed,"뭐야, 나무 오타쿠 보는 눈으로 보지 말아줄래?"
TALK,0,유하람,,,너도 지금 다 알아듣고 있잖아
TALK,0,김남주,,,"아하하, 그렇긴 하지."
RADIO,0,,,,"하람이는 조금은 뾰루퉁한 표정으로 나를 보더니, 눈이 마주치니 작게 킬킬댔다."
RADIO,0,,,,얘한테 이런 면도 있었구나.
RADIO,0,,,,"뭐랄까, 원래 당연히 사람인 애한테 이런 말은 좀 실례지만, 정말로 '인간' 유하람을 오늘 비로소 만난 느낌이었다."
RADIO,0,,,,우리는 그 후로도 거의 한 시간 가까이 우리가 좋아하는 밴드의 이것저것에 대해 이야기했다.
TALK,0,유하람,,disappointed,아... 벌써 수업이라니. 이럴 때만 시간이 빨리 간다니까.
SET,0,Remove,,,유하람
RADIO,0,,,,하람이는 툴툴대며 가방을 챙겼다.
RADIO,0,,,,
SELECT,0,유하람 +20,,,앞으로도 동방 자주 와줘. 같이 밴드 얘기 하자.
SELECT,0,유하람 +10,,,"그러게, 수업 파이팅."
SET,0,Member,,shiny,유하람
TALK,0,유하람,,shiny,응! 그래.
RADIO,0,,,,그렇게 하람이를 보내려던 찰나에 문득 머릿속에 어떤 정보가 스쳐지나갔다.
TALK,0,김남주,,,"근데, 너 이번 콘서트 티켓팅 할거야?"
TALK,0,유하람,,surprised,맞아! 당연히 해야지!
TALK,0,유하람,,smile,그 때가 수업 끝나자마자여서 학교 근처에서 제일 빠른 PC방도 알아놨는걸?
TALK,0,김남주,,,아 진짜? 혹시 괜찮으면 같이 할까?
TALK,0,유하람,,shiny,완전 좋아!! 그러면 나중에 연락할게!
TALK,0,김남주,,,응~ 나중에 연락하자.
SET,0,Remove,,,유하람
RADIO,0,,,,하람이는 밝고 명량한 표정 그대로 동방을 떠나갔다.
RADIO,0,,,,와... 마치 한 차레 폭풍이 몰아치고 간 것 같다.
RADIO,0,,,,이렇게 신나서 몰두해서 떠든 게 얼마만이었지?
RADIO,0,,,,앞으로는 혼자 있는 동방만큼이나 하람이가 있는 동방을 기다리게 될 것 같다.
SCENE,0,,,,
SET,0,Event,,,discord5_yujuangry
SET,0,BG,,,namzuroom
RADIO,0,,,,어쩌다 이렇게 된걸까.
SET,0,Event,,,
SET,0,BG,,,class
RADIO,0,,,,<1주일 전>
SET,0,Member,,funny,서유주
TALK,0,서유주,,funny,"야, 남주야! 우리 팀원 결정났어!"
TALK,0,서유주,,,우리 탑 봐. 전 시즌 마스터야.
SET,0,Remove,,,서유주
TALK,0,서유주,,,"와, 나 방금 우승하는 상상함"
SET,0,BG,,,namzuroom
RADIO,0,,,,분명 그랬었는데
RADIO,0,,,,왜 지금 그 전 시즌 마스터랑 유주 누나가 싸우고 있는 걸까?
SET,0,Event,,,discord5_yujuangry
TALK,0,CVMIN(전 시즌 마스터),,,정글님
TALK,0,CVMIN(전 시즌 마스터),,,여기서 싸움을 왜 건거에요?
TALK,0,서유주,,,"그, 그건 우리 팀원들 합류가 더 빠르고......"
TALK,0,서유주,,,어.....
TALK,0,CVMIN,,,봐요. 본인도 지금 대답을 못하고 있잖아.
TALK,0,CVMIN,,,"우리가 게임을 이기느냐 못 이기느냐의 분기점이 여기였는데, 이 잘못된 싸움 하나로 우리가 진거에요."
RADIO,0,,,,스크림을 했다.
RADIO,0,,,,우리가 졌다.
RADIO,0,,,,상대 팀이 우리 팀보다 뛰어났냐고 물으면 그것은 아니었다.
RADIO,0,,,,"평균 티어도 우리가 높았고, 개개인의 실력도 우리가 더 뛰어났다."
TALK,0,서유주,,,그렇다고 말하기에는 탑님도 여기서 죽으면 안됐죠.
TALK,0,서유주,,,상대 정글이 위쪽에 있는거 핑 찍혔잖아요.
TALK,0,CVMIN,,,아니죠 정글님. 이건 제가 라인전 공격적으로 하면서 상대 정글을 계속 빨아들인거죠
TALK,0,CVMIN,,,상대 정글이 계속 오는데 그걸 다 흘려낸 거잖아요.
RADIO,0,,,,그렇다면 우리가 진 이유.
RADIO,0,,,,팀합이 더럽게 안맞다.
TALK,0,서유주,,,"그러니까 공격적으로 플레이 하는 건 알겠는데, 플레이가 너무 자기중심적이잖아요."
TALK,0,서유주,,,제가 모든 라인을 커버할 수 있는 것도 아니고 어떻게 탑 중심으로만 게임해요
TALK,0,서유주,,,그리고 같은 투자 받았을 때 요즘 메타에서 바텀이 캐리력 더 높은 것도 아시잖아요
TALK,0,CVMIN,,,일반적으로 그 말이 맞죠.
TALK,0,CVMIN,,,하지만 지금 게임에서도 그걸 공식처럼 적용하는 게 맞을까요?
TALK,0,CVMIN,,,바텀이 저렇게 망했는데 억지로 풀려고 하는 것보다는 그나마 라인전을 이기고 있는 탑에서 게임을 풀어나가는게 맞지 않나요?
RADIO,0,,,,나를 포함한 바텀 듀오는 저 둘의 기세에 눌려 아무 말도 못하고 있었다.
RADIO,0,,,,둘의 의견 충돌은 점점 격해져만 갔다.
RADIO,0,,,,이러다가 서로 감정이 상할 수도 있을 것 같은데...
RADIO,0,,,,
SELECT,0,10-0-1 +1,,,둘을 말린다
SELECT,0,10-0-2 +1,,,나는 고래밥 싸움에 끼어든 새우깡
